"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Nov 30 11:26:49 PST 2022","Wed Nov 30 11:26:55 PST 2022","5723","","Accounts Tab Sanity Check:","","Accounts Tab Sanity Check:","Verify options on Account Screen are present pre scroll","Verify options on Account Screen are present pre scroll",""
"passed","Wed Nov 30 12:05:00 PST 2022","Wed Nov 30 12:05:14 PST 2022","13964","","ET Playlist Execution","","ET Playlist Execution","Verify if Articles List selection work fine","Verify if Articles List selection work fine",""
"passed","Wed Nov 30 12:02:27 PST 2022","Wed Nov 30 12:02:51 PST 2022","24707","","Levels Sanity Check:","","Levels Sanity Check:","Verify levels widget on the home screen works","Verify levels widget on the home screen works",""
"passed","Wed Nov 30 11:26:29 PST 2022","Wed Nov 30 11:26:49 PST 2022","20076","","Accounts Tab Sanity Check:","","Accounts Tab Sanity Check:","""before all"" hook","""before all"" hook",""
"passed","Wed Nov 30 11:42:21 PST 2022","Wed Nov 30 11:42:28 PST 2022","7207","","Login screen Reset Password Functionality","","Login screen Reset Password Functionality","Verify for an invalid input as email id and expecting the APP to throw and error on the screen","Verify for an invalid input as email id and expecting the APP to throw and error on the screen",""
"passed","Wed Nov 30 11:45:19 PST 2022","Wed Nov 30 11:45:24 PST 2022","5122","","Weekly Playlist Sanity Check:","","Weekly Playlist Sanity Check:","Verify WeeklyPlaylists widget on the home screen works","Verify WeeklyPlaylists widget on the home screen works",""
"passed","Wed Nov 30 12:13:43 PST 2022","Wed Nov 30 12:13:50 PST 2022","7474","","Weekly Playlist Sanity Check:","","Weekly Playlist Sanity Check:","Verify exiting from Weekly Playlists navigates the app to home screen","Verify exiting from Weekly Playlists navigates the app to home screen",""
"passed","Wed Nov 30 11:31:01 PST 2022","Wed Nov 30 11:31:29 PST 2022","27528","","ET Playlist Execution","","ET Playlist Execution","verifies the info for Child's pose and skips to the next exercise","verifies the info for Child's pose and skips to the next exercise",""
"passed","Wed Nov 30 11:57:40 PST 2022","Wed Nov 30 11:58:00 PST 2022","19943","","Enso Basic Sanity:","","Enso Basic Sanity:","""before all"" hook","""before all"" hook",""
"passed","Wed Nov 30 12:00:41 PST 2022","Wed Nov 30 12:00:56 PST 2022","15352","","Groups Tab Basic Sanity","","Groups Tab Basic Sanity","""after all"" hook","""after all"" hook",""
"passed","Wed Nov 30 11:42:28 PST 2022","Wed Nov 30 11:42:41 PST 2022","12375","","Login screen Reset Password Functionality","","Login screen Reset Password Functionality","Verify if reset password works when giving a valid email id","Verify if reset password works when giving a valid email id",""
"passed","Wed Nov 30 11:31:53 PST 2022","Wed Nov 30 11:31:58 PST 2022","5767","","ET Playlist Execution","","ET Playlist Execution","displays the ET Complete screen upon completing the ET session","displays the ET Complete screen upon completing the ET session",""
"passed","Wed Nov 30 11:38:24 PST 2022","Wed Nov 30 11:38:40 PST 2022","16228","","ET Playlist Execution","","ET Playlist Execution","Verify if Articles List feedback summary works upon a submit","Verify if Articles List feedback summary works upon a submit",""
"passed","Wed Nov 30 11:32:50 PST 2022","Wed Nov 30 11:33:13 PST 2022","22802","","Enso Basic Sanity:","","Enso Basic Sanity:","""before all"" hook","""before all"" hook",""
